sample_id,block,plots,sample_name,adf_pct,crude_protein_pct,dry_matter_pct,moisture_pct,ndf_pct,neg_adf,nel_adf,nem_adf,relative_feed_value,total_digestible_nutrients
ID 1007 Year 90,1,119,LMP-119,39.81435353365694,10.317973332488226,92.68412417419793,7.315875825802042,49.33061384840323,27.897479713343714,59.25157371035704,53.411224647110814,111.77461411151174,54.129400304490865
ID 1114 Year 90,1,120,LMP-120,39.542099492747354,14.182319798863455,91.09383035025897,8.906169649741011,45.83689346305124,30.01147934660338,60.615504082263854,55.70953082484833,120.18984892306501,57.44795875817057
ID 1075 Year 88,1,121,LMP-121,36.97191459881822,12.237954875364146,91.18537179676042,8.814628203239561,45.29443266289718,30.313943072322324,62.74181544776282,56.047071100946326,127.48335724304326,57.5846615126909
ID 1123 Year 90,1,122,LMP-122,39.01536628141841,15.796203855901656,92.42204791133477,7.577952088665208,49.72334802146487,28.630783570535066,60.051859356403426,54.20874354328292,110.87080263936197,56.91711582353245
ID 1136 Year 90,1,123,LMP-123,36.60165585093789,13.063152869658497,91.63938136934875,8.360618630651235,47.688482593788834,31.779412215347822,58.85107798312479,57.648811573248864,117.21403247713327,55.77150173159691
ID 1095 Year 90,1,124,LMP-124,33.582536692192775,13.518986650737991,92.84876621446026,7.151233785539729,45.724679549964854,30.34411620925842,65.3441071991735,56.085356731137836,129.52081359750136,58.642034434301806
ID 1100 Year 90,1,125,LMP-125,26.10064434978658,13.54105665388753,91.17518466532096,8.82481533467904,38.44546465914132,36.33698940365245,71.03107160584588,62.61896199112821,156.2143395056826,62.1348046647215
ID 1117 Year 90,1,126,LMP-126,36.235845882976946,15.408959115779464,91.19932451782356,8.800675482176432,44.06803087962726,31.31904512561191,61.71911543770902,57.14292661486881,126.21365314370743,59.56410446294319
ID 382 Year 88,1,127,LMP-127,43.48180137218522,11.879849967093875,92.6858439924032,7.314156007596777,50.18909347185688,26.139853560815766,58.10975469173554,51.48571664924509,106.33230781213081,54.42651661151079
ID 1037 Year 89,1,128,LMP-128,36.325472848026614,14.287788235087891,91.45701711403548,8.542982885964504,44.44604146103376,31.247214205220764,64.14315775532127,57.059010255252986,130.20177665605456,58.89292962434615
ID 1132 Year 90,1,129,LMP-129,37.52581210474247,14.848740386882795,91.66491792605936,8.335082073940619,46.16797804265866,29.297460345053004,62.422140676769914,54.941669431462365,122.86945711841922,58.09484282489119
ID 1097 Year 90,1,130,LMP-130,38.69083975968856,14.84538423468539,92.16841446759227,7.831585532407704,48.7150760724353,28.304952151316108,62.03148114952773,53.85567643109353,117.5164702407166,57.24884973108485
ID 1140 Year 90,1,131,LMP-131,45.815531678967055,10.558051581208908,92.36034682581507,7.639653174184903,49.77729694566314,24.4526561134552,56.94131888972754,49.64727464480866,106.0104726061452,54.18836901985081
ID 360 Year 90,1,132,LMP-132,38.75441408375714,14.007143606570999,92.093523332896993,7.906476667102995,46.98720194379141,28.887384641888897,59.80591078697577,54.48729796799127,116.10913009059797,57.12232493270501
ID 1067 Year 88,1,133,LMP-133,44.81065822339228,10.413632770079326,93.03127850205311,6.9687214979468814,52.71123905408586,25.256200306518593,53.424395741962485,50.526081425797315,94.16201672058077,51.73824966222925
ID 391 Year 90,1,134,LMP-134,36.2473611323925,14.31639119069612,91.74008803855583,8.25991196144416,47.258708863178185,30.3304985266644,61.46830464595733,56.06097892897316,119.30274900684225,57.77363461962818
ID 1126 Year 90,1,135,LMP-135,40.05269395130328,12.251097939373086,91.74319837566877,8.25680162433121,47.08502311012976,29.25914447983685,58.9437866480821,54.8902916180848,114.87446857539209,55.83536744681649
ID 1017 Year 88,1,136,LMP-136,42.14200420155931,9.92295948230213,92.09252629719927,7.907473702800714,47.98821197056115,27.645922295477945,57.05480924394112,53.12608410949916,110.6432886364571,55.129672807498956
ID 1047 Year 89,1,137,LMP-137,36.95721363517464,12.730569820688224,92.89330292171633,7.106697078283654,48.868164591599886,28.423038111633126,62.048858620924406,53.982047509570066,117.077181835655,56.253007052046094
ID 379 Year 89,1,138,LMP-138,42.980028998253076,13.674423248404453,91.80401233945672,8.19598766054326,52.488663218973414,26.727785345453025,55.96030482305595,52.13798893561085,99.1577597524573,53.74214520818734
ID 1124 Year 90,1,139,LMP-139,41.63229113172558,13.047974214856005,92.0330164480306,7.96698355196938,52.026672026012534,27.415491085464062,56.219499437642796,52.89105212556576,99.68659748986997,54.02953686422687
ID 294 Year 90,1,140,LMP-140,40.8336616923049,11.971316653944957,91.23919747839754,8.760802521602436,46.96196419119685,28.7419740023644,59.508601879084196,54.32574293532445,117.34755263267112,55.46885282634166
ID 1112 Year 90,1,141,LMP-141,29.346970184166484,15.825741834646315,91.13174993986297,8.86825006013701,37.793537331423735,36.06642939608822,69.1942527043702,62.31962790407667,153.88987067349194,63.32901155953533
ID 291 Year 90,1,142,LMP-142,38.08996775275776,12.923793333330018,92.27350286980678,7.726497130193209,49.205454823673364,30.32011340101713,58.431176075872415,56.05430285488771,112.25596743471338,54.5478274127056
ID 282 Year 90,1,143,LMP-143,37.4309852313885,13.053884739578255,92.99991447068625,7.000085529313734,49.25832134935176,29.258847853896555,59.30111591602251,54.89411745523166,111.06166281251403,55.5087440819613
ID 1108 Year 90,1,144,LMP-144,36.539686408855175,14.294098008577635,92.01666354152725,7.983336458472738,46.62819737812583,30.995985612528223,59.52007285357146,56.78489772511019,116.29750779409588,57.42621935694197
ID 1009 Year 90,1,145,LMP-145,32.365676812117215,16.006567263937583,91.95355342443331,8.046446575566677,42.561141817225064,31.722887744742696,67.06291178500368,57.5821681908983,137.34817801806,61.23199786660537
ID 1046 Year 88,1,146,LMP-146,36.03571650355758,14.523894342103993,91.65722967780229,8.342770322197687,43.67399888806632,30.935257629353057,64.88794318405375,56.72221283528768,132.78565041374702,59.49755654816718
ID 1104 Year 90,1,147,LMP-147,36.8404424306114,14.44416579325559,90.90473884927476,9.095261150725207,42.16654331183848,30.17410729581897,65.18288267124922,55.89055113169687,136.76829655538043,60.78461111923049
ID 1109 Year 90,1,148,LMP-148,39.3304993596649,13.829849580546567,91.80109465774827,8.198905342251718,49.525668805253275,29.522101596522848,57.22658980758419,55.183161145317506,108.393680885263,55.833732005680716
ID 1040 Year 90,1,149,LMP-149,40.29900506510337,14.281018554466103,91.45078107855667,8.549218921443302,48.97771563865018,27.897020402835874,58.743632564277995,53.412527747151984,111.35108051524192,56.66467435063673
ID 1070 Year 88,1,150,LMP-150,39.785109237821615,11.229708371513167,92.16455449367432,7.8354455063256685,49.400717869685245,28.53731924858969,56.80295651013301,54.10392132600322,106.43118206040589,54.50314557139913
ID 1045 Year 88,1,151,LMP-151,38.954191658480084,12.890003150160524,91.11445852297804,8.88554147702194,45.31901729290183,29.55580529679297,60.79551536470741,55.21524255068513,122.79398318852215,58.181193692156235
ID 1006 Year 88,1,152,LMP-152,38.940144894775074,12.506208435451274,91.51052513334827,8.489474866651717,46.75168146994865,29.82194175675913,58.23977436966808,55.507882402000035,115.54940429613828,56.37509313653598
ID 1065 Year 90,1,153,LMP-153,36.626896436879264,13.240946152401875,91.88957325775117,8.11042674224882,44.59761340267812,30.664421931856456,62.55529775945797,56.421713874689075,128.07208705387484,58.92291387297378
ID 1063 Year 88,1,154,LMP-154,38.224677696197716,15.435124549227073,91.4687334147664,8.531266585233586,47.274318974325155,30.874567479061657,59.06039975683656,56.65747873463454,114.9166408605999,57.82825355787499
ID 1137 Year 90,1,155,LMP-155,37.24097549743584,14.886280045817394,90.70157514183231,9.298424858167666,44.725768983779155,32.14529514516095,59.48607224065776,58.03539849727166,121.04412783235203,57.78710600955238
ID 1042 Year 89,1,156,LMP-156,37.47622427524662,15.424140786429724,92.02275312207571,7.977246877924269,46.40432289019024,30.221074187611645,61.788328310546696,55.934029337266836,120.02966793107112,58.64773077723301
ID 371 Year 88,1,157,LMP-157,40.46913568907246,14.617866435616577,92.65168859770738,7.348311402292607,51.08976617335264,26.68548748685015,61.004743857228746,52.08723181660906,109.14164030335215,55.80796484456438
ID 1015 Year 88,1,158,LMP-158,41.90735152191173,11.507745751397078,91.6617491473773,8.33825085262269,51.09774566345982,28.48530082326385,54.64209194775256,54.041308781859186,99.86811766299502,53.683511721505425
ID 1129 Year 90,1,159,LMP-159,41.08180560417199,14.463367583719869,92.21351029367601,7.786489706323975,50.251008543842815,28.79130733261946,55.841947759063906,54.38294000434627,103.09752405432482,54.752295521566175
ID 275 Year 88,1,160,LMP-160,43.069466188107214,13.053246836541154,92.16206753100428,7.837932468995698,52.42178142172435,27.121758183198168,54.654497649169784,52.57382976094503,98.12052126654075,53.02605664521749
ID 1010 Year 88,1,161,LMP-161,27.583398144107505,14.123575927835017,90.93226358409946,9.067736415900526,39.47298357650018,34.794548845522485,70.2163296373727,60.940814448246954,154.5156670858981,61.71587800054763
ID 1101 Year 90,1,162,LMP-162,45.120932821363425,11.907897758274494,93.08217476607462,6.917825233925363,58.46001840730916,25.598527053040797,49.172463036314035,50.91487570553396,76.78572845958134,48.26554697209369
ID 1127 Year 90,1,163,LMP-163,39.07728122912272,11.16767083019285,93.11769019708642,6.88230980291357,51.76521780201323,27.193050163125953,57.82816183007897,52.64452213639832,103.70177311209183,53.922328777329774
ID 415 Year 89,1,164,LMP-164,39.39672001844027,12.244755035244266,92.27865420045228,7.7213457995477075,51.17097829083585,29.20810120282621,55.75326534940166,54.84098609460705,102.0495774937938,53.57923150945447
ID 1099 Year 90,1,165,LMP-165,36.50079557852949,14.015896713386033,91.46058756323785,8.53941243676212,43.01647907176555,32.25912368571966,63.045999967833865,58.154601874390465,132.69085857928792,59.05231136684667
ID 1107 Year 90,1,166,LMP-166,34.85858280122143,14.106530575328067,91.92505263461118,8.074947365388809,44.58249487928424,31.77809667152304,63.44501960606617,57.643902611674115,129.3924734461272,58.744571440824444
ID 1118 Year 90,1,168,LMP-168,39.65110260725916,13.842071249138932,92.34518804416658,7.654811955833408,49.53614179001953,27.70756716146618,58.504941369205895,53.209771532261385,108.08247776551036,56.370507288578494
ID 1076 Year 88,1,169,LMP-169,39.695157901769974,11.308439906457002,92.71089200460024,7.2891079953997435,49.299114137433094,28.357692797343205,57.431632054586544,53.914881425143896,108.58823211783329,54.53079423864915
ID 1062 Year 88,1,170,LMP-170,37.87160186554366,16.4897553103075,91.79277444434038,8.207225555659601,45.755831303399795,30.60965937797834,61.78080905086203,56.36023898479441,121.58982250322165,58.88843896774916
ID 1080 Year 90,1,171,LMP-171,35.03135856457972,13.465752126255644,90.7642138180183,9.23578618198167,41.025662617232996,32.97465411957276,64.9312883637314,58.93452168199192,139.21895707392957,60.273126703716535
ID 1141 Year 90,1,172,LMP-172,33.11090518064964,13.420093641316182,91.98940465738282,8.010595342617162,44.5444394398135,32.99794694464863,64.20507139335851,58.97668945068358,130.8283566811819,57.62956006904305
ID 1139 Year 90,1,174,LMP-174,37.04396057961506,14.083085604318438,93.13787424167812,6.86212575832187,49.379955157401525,29.122697488271662,60.79781437082269,54.74451967336549,112.18838293323472,56.36507931710217
ID 1043 Year 90,1,175,LMP-175,35.16463767467886,14.655916491956779,91.93039744536057,8.069602554639413,45.382921280691,31.384264516372482,63.164122822494974,57.20960370970106,125.80313118830291,59.436598556502574
ID 1125 Year 90,1,176,LMP-176,39.370637562212096,13.28926734527164,91.44024355323246,8.559756446767517,45.70757694368804,28.561285937036928,61.5395750969343,54.13263126749859,123.6325777562192,57.641177739450725
ID 377 Year 90,1,177,LMP-177,34.98588355183014,13.957187520063107,92.64510245573702,7.35489754426297,48.98109439080093,30.0061763307345,60.498861493742936,55.70833666501046,112.7624305314167,57.11383646657768
ID 1032 Year 89,1,178,LMP-178,34.514482235456896,14.527397943849326,92.3330543667474,7.666945633252575,47.544672922224066,31.15534557579339,62.31553122745778,56.96725472196725,121.13009178291955,56.79343336901381
ID 1115 Year 90,1,179,LMP-179,38.05263950492726,13.571349144392109,92.16048576016127,7.839514239838719,47.25436619368115,28.678520709692236,61.75661754497446,54.26151359965479,119.72212384667341,56.54147401410787
ID 1081 Year 90,1,180,LMP-180,34.205253030377506,12.334978403060296,91.9570798708587,8.042920129141272,45.19363917724458,31.25321562478022,63.42425785014097,57.06459154091363,126.19192568148623,57.53022574715009
ID 1096 Year 90,2,201,LMP-201,31.114015389485886,14.961263964610737,91.42954129806893,8.570458701931049,39.750775097245885,33.73000953480626,70.09790883921457,59.7724737727864,150.6815890471824,62.19553584140328
ID 1129 Year 90,2,202,LMP-202,38.80962133690235,12.96088375286934,91.98099282237689,8.019007177623081,47.86805770203934,29.017736507043782,60.836154066421415,54.632215767740334,119.10833424403106,56.186020976511244
ID 1014 Year 88,2,203,LMP-203,33.8436512892159,15.957959243036619,90.63497377059298,9.365026229407007,43.504111676772,32.871604024246366,63.20084076962148,58.84409600585255,132.18920230926443,60.18299393478952
ID 1045 Year 88,2,206,LMP-206,30.263746761986766,15.397226952301034,91.17004035045582,8.829959649544158,41.0633020350254,35.700638599320605,65.6518859440115,61.92731979289721,142.5999077336995,59.723019941867264
ID 1062 Year 88,2,207,LMP-207,37.747351403104076,13.935274919246986,91.25860417625387,8.741395823746117,46.76089463430537,31.84080295226823,58.46952597156587,57.704386060396345,116.54442580277211,56.45917700408124
ID 1124 Year 90,2,208,LMP-208,32.60430256760405,15.79825647709395,90.94523663748583,9.054763362514148,41.60592636067,34.13929866868189,65.78164047682719,60.22649943025061,139.88075064609433,59.21250871978851
ID 1107 Year 90,2,209,LMP-209,36.784127722409096,12.635432169811596,92.3434217911126,7.656578208887389,45.7582959742826,30.701602217176436,61.56865612414805,56.46900659110922,123.4212872351841,56.27846369080477
HI-GEST 660,2,211,LMP-211,36.974324609417636,18.24741868727579,92.25932359290805,7.740676407091939,55.691887242883915,26.478934017993442,58.445916486893054,51.9100738065453,98.71416481899672,51.347231982877844
ID 1009 Year 90,2,212,LMP-212,34.266539010000734,13.605240831560558,91.01906561908197,8.980934380918008,41.05664190045161,33.255869043856265,65.02289893972198,59.2523036506945,140.34637232984693,59.71346745537166
ID 103 Year 88,2,213,LMP-213,38.73333286551053,12.319435260650996,91.86304619201435,8.13695380798563,48.64134164969853,29.112948610144016,59.67065982259177,54.73194715645771,114.61672977414884,54.43224438482947
ID 1007 Year 90,2,214,LMP-214,37.35277936620629,14.52814947534106,92.06102889081399,7.938971109186003,50.16064727127181,28.39927848021499,62.360116314560585,53.96393565370212,115.68012638472584,55.293823472312276
ID 1104 Year 90,2,215,LMP-215,36.454351095263014,14.9490692779872,91.13274374514609,8.867256254853903,44.7919826213571,30.727788133486065,63.654048393836455,56.50608218028472,130.96642713719615,58.973857354045244
ID 1110 Year 90,2,216,LMP-216,39.78137211283311,15.344479161703477,91.82127791048896,8.178722089511034,45.55619412121958,29.161419083983738,60.744002199083766,54.78362538581317,120.47905383424269,57.593414406668586
ID 1042 Year 89,2,217,LMP-217,40.67131058635893,11.312139658080135,91.65934717912475,8.340652820875231,48.3746729028805,29.52142697383029,57.32212614932099,55.17572886201986,112.93768403726278,54.79006637629883
ID 1046 Year 88,2,218,LMP-218,34.215783416965294,16.04306639244594,90.93700685315599,9.062993146843981,41.45834201972898,32.76393993047633,65.26682895824172,58.7106681828585,138.98684529377098,60.91715113775515
ID 1144 Year 90,2,219,LMP-219,40.006210681314265,11.62969795975734,92.93711184383353,7.062888156166455,53.83057390490748,26.904316012516414,55.9295859487887,52.33617848947303,97.6111592514149,52.726070401430434
ID 1136 Year 90,2,220,LMP-220,38.681246571214544,11.928243751239561,90.36936302550441,9.63063697449557,44.25505617456699,30.808807547464028,60.37828815885413,56.57756305851494,125.61819508934903,57.291615058530056
ID 1047 Year 89,2,222,LMP-222,38.27738960965701,15.182214462052945,91.63686310142843,8.36313689857155,46.38169277748163,30.3001624099568,62.04566337724192,56.01643272971041,122.29256633258802,57.7155013731829
ID 360 Year 90,2,223,LMP-223,35.99232967694145,14.495324928602813,91.06250773643865,8.937492263561335,44.576619816573945,30.608378467779985,63.99073394447608,56.36688012899628,129.8545642201496,58.90097736374825
ID 1080 Year 90,2,224,LMP-224,38.02947265656542,14.326891770918499,90.12452713960812,9.875472860391868,43.1540634598412,30.648705264442157,63.70350565138459,56.40434705066578,132.01784151249342,59.63238461426121
ID 1119 Year 90,2,225,LMP-225,38.11498278649397,13.305516963083637,91.23821473521,8.761785264789998,45.13476837384421,29.522563825107017,62.56185549757227,55.18457266522984,126.79335394824409,58.34419960576362
ID 371 Year 88,2,226,LMP-226,35.87297525328461,13.578987156060126,91.05770193118471,8.942298068815271,44.41749001220752,31.862229426206184,62.077157128210615,57.734172683519695,127.12839017749138,57.47497006205259
ID 1006 Year 88,2,228,LMP-228,35.74455685697835,11.48623299691532,92.77251507871011,7.227484921289882,47.37973817352834,29.582997083510325,62.19553776299577,55.25816127150249,122.71979401546616,55.55387874825398
ID 379 Year 89,2,229,LMP-229,37.42208609075411,15.4688737132944,91.32974393778832,8.670256062211662,44.99115610502756,31.21649078915899,61.69541254847428,57.0250219550629,124.46690670304977,58.823107790233635
ID 1109 Year 90,2,230,LMP-230,40.840597863124394,12.845006288417999,91.4272851782597,8.572714821740291,48.98843895029829,28.744526569034832,57.470047270561345,54.33979789508497,111.5751199493748,54.409073651983334
ID 1117 Year 90,2,231,LMP-231,41.042413712867415,15.60989207874325,91.57478289127044,8.425217108729537,51.008061876420484,29.395971797948615,56.25947068321461,55.047991947539394,104.19387536137728,54.240605315222965
ID 1137 Year 90,2,233,LMP-233,36.91825350706128,15.17720783725749,91.87117957155334,8.12882042844665,48.23291992902638,28.406471161137578,63.914157432591935,53.969568874501036,122.37797320176864,57.76822437252764
ID 1040 Year 90,2,234,LMP-234,38.15243217983098,13.383615269015756,91.7158854100206,8.284114589979385,50.30577374957768,29.322237256266558,58.77528113742265,54.96816619449683,110.49668626535777,54.437806307997526
ID 1114 Year 90,2,235,LMP-235,38.203078434323594,12.500998567810123,91.27196784214699,8.728032157852994,49.01218950520912,29.26410358498797,58.990694466819306,54.90108011331634,113.5492534718563,55.472854353443935
ID 1101 Year 90,2,236,LMP-236,39.13901425338328,12.790237705477534,90.74144836358215,9.25855163641782,45.73162866171029,30.4854968885385,59.8677444938755,56.22572108344629,121.12188842788476,57.18571854729542
ID 1075 Year 88,2,237,LMP-237,37.75817545454529,13.995922237320965,91.75590857509002,8.244091424909971,46.43264950716932,29.41584547168887,63.065317306765074,55.06423010522416,124.21014490089587,57.84909465898808
ID 391 Year 90,2,238,LMP-238,38.687979408810385,15.099526223116687,90.83354541125985,9.16645458874013,45.60859912214434,30.565636836366103,61.82709499221877,56.31543040002764,123.90479294820116,58.21494367852222
ID 1123 Year 90,2,239,LMP-239,35.50727137587724,13.144752422230868,90.96341936283223,9.036580637167761,44.87168937867,31.132884050845043,62.44254233949083,56.93694276101109,128.92471231874805,58.060271224328744
ID 1100 Year 90,2,240,LMP-240,34.35061620802243,13.350145858465726,91.26844798444907,8.731552015550918,43.87694434306732,31.57318074470627,64.02253343224626,57.418993382809596,132.34201613085855,58.03940495622351
ID 1043 Year 90,2,241,LMP-241,38.56697361095375,11.520506964465364,89.62427668523071,10.375723314769267,41.2144596852567,32.96138871267496,60.81601422204447,58.91959321487093,134.95142562199027,58.96111430582087
ID 1130 Year 90,2,242,LMP-242,33.066485078410125,13.883410440305948,91.98557449195701,8.014425508042972,46.034359591643735,32.09997085137975,65.49901143120576,58.010717119456636,132.44547790809554,57.489377983171444
ID 1063 Year 88,2,245,LMP-245,30.289944559009967,15.368261694213968,91.16196187805525,8.838038121944727,40.26950845166232,34.32560261268585,68.61850023758181,60.42559925565878,146.17655517307085,61.61347542893728
ID 1071 Year 89,2,246,LMP-246,36.64880650870366,15.111891593228695,90.6172949266294,9.382705073370575,45.296510267572934,32.42716685802074,59.9092837491479,58.344639245840945,123.28340278446532,58.17138069494216
ID 393 Year 88,2,247,LMP-247,37.63379299176806,14.088511414328053,91.85768039922158,8.142319600778396,47.260420048431,30.34140886510454,60.5480551317071,56.07308902820414,118.34649352624325,57.127851635922646
ID 413 Year 90,2,249,LMP-249,36.809289372950374,15.327133379647453,92.41249156204464,7.58750843795536,49.33856320289748,29.27555759667078,60.954523667509534,54.92200395489769,113.84492057534715,56.55024942427609
ID 1125 Year 90,2,250,LMP-250,35.47372348937053,16.617747451356443,90.73221216284674,9.26778783715324,42.65582606728496,32.226517537799396,63.03577777317268,58.1295472949605,130.3823676364339,60.106089021175556
ID 1015 Year 88,2,251,LMP-251,33.77195081680422,15.563756239864746,91.6416931589084,8.35830684109158,45.17042044245254,32.20245172702274,63.77565200903192,58.09661549726985,127.08880359992216,59.338131259095015
ID 1097 Year 90,2,252,LMP-252,32.68968252074629,14.982256288512904,91.26906515927621,8.730934840723783,42.37624724483884,33.42076879619384,66.60286187334219,59.429923591099474,139.7534871194979,60.257804342466905
ID 1067 Year 88,2,253,LMP-253,32.9413856103056,13.127246718734881,92.26505742736886,7.734942572631123,45.23407496081334,31.705231380543232,62.79212215103621,57.562938930337346,127.09300071085897,58.08347727599431
ID 382 Year 88,2,254,LMP-254,35.32205075528786,14.298060970107759,90.31545563469001,9.68454436530996,41.47978389288937,32.724166192091495,62.74854566432579,58.67267288465776,134.90411444997042,60.06780577483974
ID 289 Year 88,2,255,LMP-255,29.33160030251672,15.614188314152749,90.55676339417246,9.443236605827519,38.883125133952205,34.63016046920009,70.52737530043817,60.75046230300802,154.08111858008144,63.07373466005646
ID 1076 Year 88,2,256,LMP-256,36.78819482820508,12.25395157350757,91.0973420264139,8.90265797358608,45.21900269124554,30.57951648229711,61.31554184550943,56.336386436137346,125.30510256279527,57.19345695256297
ID 1115 Year 90,2,257,LMP-257,33.66718214265341,14.214040689123799,89.9005865244722,10.09941347552778,39.1263864240599,32.40193395965362,69.08158600731312,58.321315446000604,150.98492736251185,61.90636689223297
ID 1118 Year 90,2,258,LMP-258,37.331847793202215,15.11679151323879,91.19978486929655,8.800215130703432,45.91677796142034,30.30805510562685,62.673659056526645,56.03915785445383,123.18170189675561,58.82459900004647
ID 1031 Year 90,2,259,LMP-259,32.879403371513945,16.636488490098074,91.22745929683387,8.77254070316612,45.08460631328441,31.74443396446534,65.79764615697995,57.60737231889746,130.73387943680115,60.538561589186216
ID 1126 Year 90,2,260,LMP-260,30.553941205444097,14.457215283200982,91.65102605294831,8.348973947051668,40.04283510739991,32.31030938121378,69.8137309811936,58.23350916958469,150.67930071253443,61.81704821024282
ID 291 Year 90,2,261,LMP-261,31.63401222236981,13.246911478813422,91.06319118145305,8.93680881854694,40.73300453035583,33.82861872294419,65.2577720774764,59.8727444585624,141.78771188836265,60.776367836236446
ID 1120 Year 90,2,262,LMP-262,36.8823371592255,12.341216548550516,91.56383304187617,8.43616695812383,47.10916282305007,29.518290274421283,60.95081735482147,55.18002165603759,119.63993982114741,56.25186210744235
ID 1132 Year 90,2,264,LMP-264,38.06961593275862,13.845325251837664,91.08145437117389,8.918545628826093,48.664378586063485,29.489839005549765,58.92952456485547,55.15037978455618,113.88726310818208,55.92826106314636
ID 1108 Year 90,2,265,LMP-265,35.49902756895924,15.01943930230777,93.32223376129386,6.67776623870612,51.55594073974879,27.92412224697319,63.21411864655726,53.457375043332746,112.5216045644616,55.76897019178915
ID 377 Year 90,2,266,LMP-266,36.3047338262168,13.5267576340817,90.6358153312627,9.364184668737284,43.45648477467064,30.472443829483055,63.40929476226766,56.214127683411064,132.00019532001934,59.03655952114782
ID 1127 Year 90,2,267,LMP-267,32.480874058866405,15.0921644929013,91.0610294945096,8.938970505490381,42.661449894095696,34.60741140594426,65.00271467775116,60.72834366418175,137.18090140812785,59.543837160937684
ID 1139 Year 90,2,268,LMP-268,39.966035983178855,11.672031084163294,91.77754205181307,8.22245794818691,50.17919729343616,28.12280842582519,57.84173157188557,53.65659541811566,109.06559002469464,53.919131235584175
ID 1056 Year 89,2,269,LMP-269,36.254444553016135,14.333387649868879,91.5943808275001,8.405619172499884,47.337228967714864,31.75005808166527,60.31617089140293,57.61756173761687,119.25259879704682,56.03943159514336
ID 1070 Year 88,2,271,LMP-271,36.60382774341211,15.051463657510364,91.38459134171262,8.61540865828737,46.41245897910049,30.403978880270174,60.34472139971817,56.138792624325305,118.30460127113577,58.53008859372479
